

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 30 12:25:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  5408 ;;		None
  5409 ;; Auto vars:     Size  Location     Type
  5410 ;;		None
  5411 ;; Return value:  Size  Location     Type
  5412 ;;                  1    wreg      void 
  5413 ;; Registers used:
  5414 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5415 ;; Tracked objects:
  5416 ;;		On entry : 0/0
  5417 ;;		On exit  : 0/0
  5418 ;;		Unchanged: 0/0
  5419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5423 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5424 ;;Total ram usage:        0 bytes
  5425 ;; Hardware stack levels used:    1
  5426 ;; Hardware stack levels required when called:    2
  5427 ;; This function calls:
  5428 ;;		_add_Buffer_val
  5429 ;; This function is called by:
  5430 ;;		_INTERRUPT_InterruptManager
  5431 ;; This function uses a non-reentrant model
  5432 ;;
  5433                           
  5434                           
  5435                           ;psect for function _ADCC_ISR
  5436  0203                     _ADCC_ISR:	
  5437  0203                     i1l1582:	
  5438                           ;incstack = 0
  5439                           ; Regs used in _ADCC_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5440                           
  5441                           
  5442                           ;mcc_generated_files/adcc.c: 310:     PIR1bits.ADIF = 0;
  5443  0203  014E               	movlb	14	; select bank14
  5444  0204  100D               	bcf	13,0	;volatile
  5445  0205                     i1l1584:	
  5446                           
  5447                           ;mcc_generated_files/adcc.c: 312:     add_Buffer_val(ADRESH);
  5448  0205  0141               	movlb	1	; select bank1
  5449  0206  081E               	movf	30,w	;volatile
  5450  0207  3181  21D9  3182   	fcall	_add_Buffer_val
  5451                           
  5452                           ;mcc_generated_files/adcc.c: 313:     add_Buffer_val(ADRESL);
  5453  020A  0141               	movlb	1	; select bank1
  5454  020B  081D               	movf	29,w	;volatile
  5455  020C  3181  21D9  3182   	fcall	_add_Buffer_val
  5456  020F                     i1l175:	
  5457  020F  0008               	return
  5458  0210                     __end_of_ADCC_ISR:	
  5459                           
  5460                           	psect	text22
  5461  01D9                     __ptext22:	
  5462 ;; *************** function _add_Buffer_val *****************
  5463 ;; Defined at:
  5464 ;;		line 308 in file "mcc_generated_files/eusart1.c"
  5465 ;; Parameters:    Size  Location     Type
  5466 ;;  ADC_char        1    wreg     unsigned char 
  5467 ;; Auto vars:     Size  Location     Type
  5468 ;;  ADC_char        1    3[COMMON] unsigned char 
  5469 ;; Return value:  Size  Location     Type
  5470 ;;                  1    wreg      void 
  5471 ;; Registers used:
  5472 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5473 ;; Tracked objects:
  5474 ;;		On entry : 0/0
  5475 ;;		On exit  : 0/0
  5476 ;;		Unchanged: 0/0
  5477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5479 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5480 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5481 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5482 ;;Total ram usage:        2 bytes
  5483 ;; Hardware stack levels used:    1
  5484 ;; Hardware stack levels required when called:    1
  5485 ;; This function calls:
  5486 ;;		_EUSART1_Write
  5487 ;; This function is called by:
  5488 ;;		_ADCC_ISR
  5489 ;; This function uses a non-reentrant model
  5490 ;;
  5491                           
  5492                           
  5493                           ;psect for function _add_Buffer_val
  5494  01D9                     _add_Buffer_val:	
  5495                           
  5496                           ;incstack = 0
  5497                           ; Regs used in _add_Buffer_val: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5498                           ;add_Buffer_val@ADC_char stored from wreg
  5499  01D9  00F8               	movwf	add_Buffer_val@ADC_char
  5500  01DA                     i1l1496:	
  5501                           
  5502                           ;mcc_generated_files/eusart1.c: 309:     val[buffer_filler]=ADC_char;
  5503  01DA  0878               	movf	add_Buffer_val@ADC_char,w
  5504  01DB  00F7               	movwf	??_add_Buffer_val
  5505  01DC  0879               	movf	_buffer_filler,w
  5506  01DD  3E28               	addlw	(low (_val| 0))& (0+255)
  5507  01DE  0086               	movwf	6
  5508  01DF  0187               	clrf	7
  5509  01E0  0877               	movf	??_add_Buffer_val,w
  5510  01E1  0081               	movwf	1
  5511  01E2                     i1l1498:	
  5512                           
  5513                           ;mcc_generated_files/eusart1.c: 310:     buffer_filler++;
  5514  01E2  3001               	movlw	1
  5515  01E3  00F7               	movwf	??_add_Buffer_val
  5516  01E4  0877               	movf	??_add_Buffer_val,w
  5517  01E5  07F9               	addwf	_buffer_filler,f
  5518  01E6                     i1l1500:	
  5519                           
  5520                           ;mcc_generated_files/eusart1.c: 312:     if(buffer_filler == 22){
  5521  01E6  3016               	movlw	22
  5522  01E7  0679               	xorwf	_buffer_filler,w
  5523  01E8  1D03               	btfss	3,2
  5524  01E9  29EB               	goto	u28_21
  5525  01EA  29EC               	goto	u28_20
  5526  01EB                     u28_21:	
  5527  01EB  29F2               	goto	i1l338
  5528  01EC                     u28_20:	
  5529  01EC                     i1l1502:	
  5530                           
  5531                           ;mcc_generated_files/eusart1.c: 313:         buffer_filler =1;
  5532  01EC  01F9               	clrf	_buffer_filler
  5533  01ED  0AF9               	incf	_buffer_filler,f
  5534  01EE                     i1l1504:	
  5535                           
  5536                           ;mcc_generated_files/eusart1.c: 314:         EUSART1_Write(val);
  5537  01EE  3028               	movlw	(low (_val| 0))& (0+255)
  5538  01EF  3180  20D7  3181   	fcall	_EUSART1_Write
  5539  01F2                     i1l338:	
  5540  01F2  0008               	return
  5541  01F3                     __end_of_add_Buffer_val:	
  5542                           
  5543                           	psect	text23
  5544  00D7                     __ptext23:	
  5545 ;; *************** function _EUSART1_Write *****************
  5546 ;; Defined at:
  5547 ;;		line 189 in file "mcc_generated_files/eusart1.c"
  5548 ;; Parameters:    Size  Location     Type
  5549 ;;  txData          1    wreg     PTR unsigned char 
  5550 ;;		 -> val(22), 
  5551 ;; Auto vars:     Size  Location     Type
  5552 ;;  txData          1    1[COMMON] PTR unsigned char 
  5553 ;;		 -> val(22), 
  5554 ;; Return value:  Size  Location     Type
  5555 ;;                  1    wreg      void 
  5556 ;; Registers used:
  5557 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5558 ;; Tracked objects:
  5559 ;;		On entry : 0/0
  5560 ;;		On exit  : 0/0
  5561 ;;		Unchanged: 0/0
  5562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5564 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5565 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5566 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5567 ;;Total ram usage:        2 bytes
  5568 ;; Hardware stack levels used:    1
  5569 ;; This function calls:
  5570 ;;		Nothing
  5571 ;; This function is called by:
  5572 ;;		_add_Buffer_val
  5573 ;; This function uses a non-reentrant model
  5574 ;;
  5575                           
  5576                           
  5577                           ;psect for function _EUSART1_Write
  5578  00D7                     _EUSART1_Write:	
  5579                           
  5580                           ;incstack = 0
  5581                           ; Regs used in _EUSART1_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  5582                           ;EUSART1_Write@txData stored from wreg
  5583  00D7  00F6               	movwf	EUSART1_Write@txData
  5584  00D8                     i1l1450:	
  5585  00D8                     i1l1452:	
  5586                           ;mcc_generated_files/eusart1.c: 189: void EUSART1_Write(char *txData);mcc_generated_file
      +                          s/eusart1.c: 190: {;mcc_generated_files/eusart1.c: 191:     while(0 == eusart1TxBufferRe
      +                          maining)
  5587                           
  5588                           
  5589                           ;mcc_generated_files/eusart1.c: 191:     while(0 == eusart1TxBufferRemaining)
  5590  00D8  0140               	movlb	0	; select bank0
  5591  00D9  0864               	movf	_eusart1TxBufferRemaining,w	;volatile
  5592  00DA  1903               	btfsc	3,2
  5593  00DB  28DD               	goto	u23_21
  5594  00DC  28DE               	goto	u23_20
  5595  00DD                     u23_21:	
  5596  00DD  28D8               	goto	i1l1452
  5597  00DE                     u23_20:	
  5598  00DE                     i1l288:	
  5599                           
  5600                           ;mcc_generated_files/eusart1.c: 195:     if(0 == PIE3bits.TX1IE)
  5601  00DE  014E               	movlb	14	; select bank14
  5602  00DF  1A19               	btfsc	25,4	;volatile
  5603  00E0  28E2               	goto	u24_21
  5604  00E1  28E3               	goto	u24_20
  5605  00E2                     u24_21:	
  5606  00E2  28F3               	goto	i1l289
  5607  00E3                     u24_20:	
  5608  00E3                     i1l1454:	
  5609                           
  5610                           ;mcc_generated_files/eusart1.c: 196:     {;mcc_generated_files/eusart1.c: 197:         T
      +                          X1REG = *txData;
  5611  00E3  0876               	movf	EUSART1_Write@txData,w
  5612  00E4  0086               	movwf	6
  5613  00E5  0187               	clrf	7
  5614  00E6  0801               	movf	1,w
  5615  00E7  0142               	movlb	2	; select bank2
  5616  00E8  009A               	movwf	26	;volatile
  5617  00E9                     i1l1456:	
  5618                           
  5619                           ;mcc_generated_files/eusart1.c: 198:         eusart1TxBufferRemaining=1;
  5620  00E9  3001               	movlw	1
  5621  00EA  00F5               	movwf	??_EUSART1_Write
  5622  00EB  0875               	movf	??_EUSART1_Write,w
  5623  00EC  0140               	movlb	0	; select bank0
  5624  00ED  00E4               	movwf	_eusart1TxBufferRemaining	;volatile
  5625  00EE                     i1l1458:	
  5626                           
  5627                           ;mcc_generated_files/eusart1.c: 199:         eusart1TxTail++;
  5628  00EE  3001               	movlw	1
  5629  00EF  00F5               	movwf	??_EUSART1_Write
  5630  00F0  0875               	movf	??_EUSART1_Write,w
  5631  00F1  07F3               	addwf	_eusart1TxTail,f	;volatile
  5632                           
  5633                           ;mcc_generated_files/eusart1.c: 200:     }
  5634  00F2  290D               	goto	i1l1470
  5635  00F3                     i1l289:	
  5636                           ;mcc_generated_files/eusart1.c: 201:     else
  5637                           
  5638                           
  5639                           ;mcc_generated_files/eusart1.c: 202:     {;mcc_generated_files/eusart1.c: 203:         P
      +                          IE3bits.TX1IE = 0;
  5640  00F3  1219               	bcf	25,4	;volatile
  5641  00F4                     i1l1460:	
  5642                           
  5643                           ;mcc_generated_files/eusart1.c: 204:         eusart1TxBuffer[eusart1TxHead++] = *txData;
  5644  00F4  0876               	movf	EUSART1_Write@txData,w
  5645  00F5  0086               	movwf	6
  5646  00F6  0187               	clrf	7
  5647  00F7  0801               	movf	1,w
  5648  00F8  00F5               	movwf	??_EUSART1_Write
  5649  00F9  0874               	movf	_eusart1TxHead,w
  5650  00FA  3E4E               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  5651  00FB  0086               	movwf	6
  5652  00FC  0187               	clrf	7
  5653  00FD  0875               	movf	??_EUSART1_Write,w
  5654  00FE  0081               	movwf	1
  5655  00FF                     i1l1462:	
  5656  00FF  3001               	movlw	1
  5657  0100  00F5               	movwf	??_EUSART1_Write
  5658  0101  0875               	movf	??_EUSART1_Write,w
  5659  0102  07F4               	addwf	_eusart1TxHead,f	;volatile
  5660  0103                     i1l1464:	
  5661                           
  5662                           ;mcc_generated_files/eusart1.c: 205:         if(sizeof(eusart1TxBuffer) <= eusart1TxHead
      +                          )
  5663  0103  3008               	movlw	8
  5664  0104  0274               	subwf	_eusart1TxHead,w	;volatile
  5665  0105  1C03               	skipc
  5666  0106  2908               	goto	u25_21
  5667  0107  2909               	goto	u25_20
  5668  0108                     u25_21:	
  5669  0108  290A               	goto	i1l1468
  5670  0109                     u25_20:	
  5671  0109                     i1l1466:	
  5672                           
  5673                           ;mcc_generated_files/eusart1.c: 206:         {;mcc_generated_files/eusart1.c: 207:      
      +                                 eusart1TxHead = 0;
  5674  0109  01F4               	clrf	_eusart1TxHead	;volatile
  5675  010A                     i1l1468:	
  5676                           
  5677                           ;mcc_generated_files/eusart1.c: 209:         eusart1TxBufferRemaining--;
  5678  010A  3001               	movlw	1
  5679  010B  0140               	movlb	0	; select bank0
  5680  010C  02E4               	subwf	_eusart1TxBufferRemaining,f	;volatile
  5681  010D                     i1l1470:	
  5682                           
  5683                           ;mcc_generated_files/eusart1.c: 211:     PIE3bits.TX1IE = 1;
  5684  010D  014E               	movlb	14	; select bank14
  5685  010E  1619               	bsf	25,4	;volatile
  5686  010F                     i1l292:	
  5687  010F  0008               	return
  5688  0110                     __end_of_EUSART1_Write:	
  5689  007E                     btemp	set	126	;btemp
  5690  007E                     int$flags	set	126
  5691  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        31
    BSS         31
    Persistent  45
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4      73
    BANK1            80      8       8
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART1_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), 

    EUSART1_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_Receive_ISR(), 

    EUSART1_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Transmit_ISR(), 

    EUSART1_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_Transmit_ISR(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_Write@txData	PTR unsigned char  size(1) Largest target is 22
		 -> val(BANK0[22]), 

    ADCC_SetADIInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADCC_DefaultInterruptHandler(), 

    ADCC_ADI_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), ADCC_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _EUSART1_Receive_ISR->_EUSART1_RxDataHandler
    _EUSART1_DefaultErrorHandler->_EUSART1_RxDataHandler
    _EUSART1_RxDataHandler->_ADCC_StartConversion
    _ADCC_ISR->_add_Buffer_val
    _add_Buffer_val->_EUSART1_Write

Critical Paths under _main in BANK0

    _main->_EUSART1_Initialize
    _SYSTEM_Initialize->_EUSART1_Initialize
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _EUSART1_Initialize->_EUSART1_SetRxInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetTxInterruptHandler
    _ADCC_Initialize->_ADCC_SetADIInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    1455
                                              3 BANK0      1     1      0
                                              0 BANK1      8     8      0
                    _ADCC_Initialize
                 _EUSART1_Initialize
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     726
                    _ADCC_Initialize
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   1     1      0     605
                                              2 BANK0      1     1      0
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
      _EUSART1_SetRxInterruptHandler
      _EUSART1_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetTxInterruptHandler                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetRxInterruptHandler                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0     121
        _ADCC_SetADIInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _ADCC_SetADIInterruptHandler                          2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     143
                   Absolute function *
                           _ADCC_ISR
                _EUSART1_Receive_ISR *
               _EUSART1_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART1_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART1_Receive_ISR                                  0     0      0      44
                   Absolute function *
        _EUSART1_DefaultErrorHandler *
 _EUSART1_DefaultFramingErrorHandler *
 _EUSART1_DefaultOverrunErrorHandler *
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART1_DefaultOverrunErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART1_DefaultFramingErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART1_DefaultErrorHandler                          0     0      0      22
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART1_RxDataHandler                                1     1      0      22
                                              1 COMMON     1     1      0
               _ADCC_StartConversion
 ---------------------------------------------------------------------------------
 (7) _ADCC_StartConversion                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADCC_ISR                                             0     0      0      99
                     _add_Buffer_val
 ---------------------------------------------------------------------------------
 (6) _add_Buffer_val                                       2     2      0      99
                                              2 COMMON     2     2      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (7) _EUSART1_Write                                        2     2      0      77
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_Initialize
     _ADCC_SetADIInterruptHandler
   _EUSART1_Initialize
     _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
     _EUSART1_SetRxInterruptHandler
     _EUSART1_SetTxInterruptHandler
   _SYSTEM_Initialize
     _ADCC_Initialize
       _ADCC_SetADIInterruptHandler
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
       _EUSART1_SetRxInterruptHandler
       _EUSART1_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _ADCC_ISR *
     _add_Buffer_val
