

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 24 16:51:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  5036  00BD  008A               	movwf	10
  5037  00BE  0858               	movf	_EUSART1_OverrunErrorHandler,w
  5038  00BF  000A               	callw
  5039  00C0  3180               	pagesel	$
  5040  00C1                     i1l1577:	
  5041                           
  5042                           ;mcc_generated_files/eusart1.c: 236:     if(eusart1RxStatusBuffer[eusart1RxHead].status)
      +                          {
  5043  00C1  0873               	movf	_eusart1RxHead,w	;volatile
  5044  00C2  3E3E               	addlw	(low (_eusart1RxStatusBuffer| 0))& (0+255)
  5045  00C3  0086               	movwf	6
  5046  00C4  0187               	clrf	7
  5047  00C5  0801               	movf	1,w
  5048  00C6  1903               	btfsc	3,2
  5049  00C7  28C9               	goto	u33_21
  5050  00C8  28CA               	goto	u33_20
  5051  00C9                     u33_21:	
  5052  00C9  28D1               	goto	i1l1581
  5053  00CA                     u33_20:	
  5054  00CA                     i1l1579:	
  5055                           
  5056                           ;mcc_generated_files/eusart1.c: 237:         EUSART1_ErrorHandler();
  5057  00CA  0140               	movlb	0	; select bank0
  5058  00CB  0857               	movf	_EUSART1_ErrorHandler+1,w
  5059  00CC  008A               	movwf	10
  5060  00CD  0856               	movf	_EUSART1_ErrorHandler,w
  5061  00CE  000A               	callw
  5062  00CF  3180               	pagesel	$
  5063                           
  5064                           ;mcc_generated_files/eusart1.c: 238:     } else {
  5065  00D0  28D4               	goto	i1l300
  5066  00D1                     i1l1581:	
  5067                           
  5068                           ;mcc_generated_files/eusart1.c: 239:         EUSART1_RxDataHandler();
  5069  00D1  3181  219E  3180   	fcall	_EUSART1_RxDataHandler
  5070  00D4                     i1l300:	
  5071  00D4  0008               	return
  5072  00D5                     __end_of_EUSART1_Receive_ISR:	
  5073                           
  5074                           	psect	text16
  5075  0235                     __ptext16:	
  5076 ;; *************** function _EUSART1_DefaultOverrunErrorHandler *****************
  5077 ;; Defined at:
  5078 ;;		line 262 in file "mcc_generated_files/eusart1.c"
  5079 ;; Parameters:    Size  Location     Type
  5080 ;;		None
  5081 ;; Auto vars:     Size  Location     Type
  5082 ;;		None
  5083 ;; Return value:  Size  Location     Type
  5084 ;;                  1    wreg      void 
  5085 ;; Registers used:
  5086 ;;		None
  5087 ;; Tracked objects:
  5088 ;;		On entry : 0/0
  5089 ;;		On exit  : 0/0
  5090 ;;		Unchanged: 0/0
  5091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5095 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5096 ;;Total ram usage:        0 bytes
  5097 ;; Hardware stack levels used:    1
  5098 ;; This function calls:
  5099 ;;		Nothing
  5100 ;; This function is called by:
  5101 ;;		_EUSART1_Initialize
  5102 ;;		_EUSART1_Receive_ISR
  5103 ;; This function uses a non-reentrant model
  5104 ;;
  5105                           
  5106                           
  5107                           ;psect for function _EUSART1_DefaultOverrunErrorHandler
  5108  0235                     _EUSART1_DefaultOverrunErrorHandler:	
  5109  0235                     i1l1501:	
  5110                           ;incstack = 0
  5111                           ; Regs used in _EUSART1_DefaultOverrunErrorHandler: []
  5112                           
  5113                           
  5114                           ;mcc_generated_files/eusart1.c: 265:     RC1STAbits.CREN = 0;
  5115  0235  0142               	movlb	2	; select bank2
  5116  0236  121D               	bcf	29,4	;volatile
  5117                           
  5118                           ;mcc_generated_files/eusart1.c: 266:     RC1STAbits.CREN = 1;
  5119  0237  161D               	bsf	29,4	;volatile
  5120  0238                     i1l311:	
  5121  0238  0008               	return
  5122  0239                     __end_of_EUSART1_DefaultOverrunErrorHandler:	
  5123                           
  5124                           	psect	text17
  5125  023D                     __ptext17:	
  5126 ;; *************** function _EUSART1_DefaultFramingErrorHandler *****************
  5127 ;; Defined at:
  5128 ;;		line 260 in file "mcc_generated_files/eusart1.c"
  5129 ;; Parameters:    Size  Location     Type
  5130 ;;		None
  5131 ;; Auto vars:     Size  Location     Type
  5132 ;;		None
  5133 ;; Return value:  Size  Location     Type
  5134 ;;                  1    wreg      void 
  5135 ;; Registers used:
  5136 ;;		None
  5137 ;; Tracked objects:
  5138 ;;		On entry : 0/0
  5139 ;;		On exit  : 0/0
  5140 ;;		Unchanged: 0/0
  5141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5145 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5146 ;;Total ram usage:        0 bytes
  5147 ;; Hardware stack levels used:    1
  5148 ;; This function calls:
  5149 ;;		Nothing
  5150 ;; This function is called by:
  5151 ;;		_EUSART1_Initialize
  5152 ;;		_EUSART1_Receive_ISR
  5153 ;; This function uses a non-reentrant model
  5154 ;;
  5155                           
  5156                           
  5157                           ;psect for function _EUSART1_DefaultFramingErrorHandler
  5158  023D                     _EUSART1_DefaultFramingErrorHandler:	
  5159  023D                     i1l308:	
  5160                           ;incstack = 0
  5161                           ; Regs used in _EUSART1_DefaultFramingErrorHandler: []
  5162                           
  5163  023D  0008               	return
  5164  023E                     __end_of_EUSART1_DefaultFramingErrorHandler:	
  5165                           
  5166                           	psect	text18
  5167  0239                     __ptext18:	
  5168 ;; *************** function _EUSART1_DefaultErrorHandler *****************
  5169 ;; Defined at:
  5170 ;;		line 270 in file "mcc_generated_files/eusart1.c"
  5171 ;; Parameters:    Size  Location     Type
  5172 ;;		None
  5173 ;; Auto vars:     Size  Location     Type
  5174 ;;		None
  5175 ;; Return value:  Size  Location     Type
  5176 ;;                  1    wreg      void 
  5177 ;; Registers used:
  5178 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5179 ;; Tracked objects:
  5180 ;;		On entry : 0/0
  5181 ;;		On exit  : 0/0
  5182 ;;		Unchanged: 0/0
  5183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5187 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5188 ;;Total ram usage:        0 bytes
  5189 ;; Hardware stack levels used:    1
  5190 ;; Hardware stack levels required when called:    2
  5191 ;; This function calls:
  5192 ;;		_EUSART1_RxDataHandler
  5193 ;; This function is called by:
  5194 ;;		_EUSART1_Initialize
  5195 ;;		_EUSART1_Receive_ISR
  5196 ;; This function uses a non-reentrant model
  5197 ;;
  5198                           
  5199                           
  5200                           ;psect for function _EUSART1_DefaultErrorHandler
  5201  0239                     _EUSART1_DefaultErrorHandler:	
  5202  0239                     i1l1503:	
  5203                           ;incstack = 0
  5204                           ; Regs used in _EUSART1_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  5205                           
  5206                           
  5207                           ;mcc_generated_files/eusart1.c: 271:     EUSART1_RxDataHandler();
  5208  0239  3181  219E  3182   	fcall	_EUSART1_RxDataHandler
  5209  023C                     i1l314:	
  5210  023C  0008               	return
  5211  023D                     __end_of_EUSART1_DefaultErrorHandler:	
  5212                           
  5213                           	psect	text19
  5214  019E                     __ptext19:	
  5215 ;; *************** function _EUSART1_RxDataHandler *****************
  5216 ;; Defined at:
  5217 ;;		line 245 in file "mcc_generated_files/eusart1.c"
  5218 ;; Parameters:    Size  Location     Type
  5219 ;;		None
  5220 ;; Auto vars:     Size  Location     Type
  5221 ;;		None
  5222 ;; Return value:  Size  Location     Type
  5223 ;;                  1    wreg      void 
  5224 ;; Registers used:
  5225 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5226 ;; Tracked objects:
  5227 ;;		On entry : 0/0
  5228 ;;		On exit  : 0/0
  5229 ;;		Unchanged: 0/0
  5230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5231 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5233 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5234 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5235 ;;Total ram usage:        1 bytes
  5236 ;; Hardware stack levels used:    1
  5237 ;; Hardware stack levels required when called:    1
  5238 ;; This function calls:
  5239 ;;		_EUSART1_Write
  5240 ;; This function is called by:
  5241 ;;		_EUSART1_Receive_ISR
  5242 ;;		_EUSART1_DefaultErrorHandler
  5243 ;; This function uses a non-reentrant model
  5244 ;;
  5245                           
  5246                           
  5247                           ;psect for function _EUSART1_RxDataHandler
  5248  019E                     _EUSART1_RxDataHandler:	
  5249  019E                     i1l1445:	
  5250                           ;incstack = 0
  5251                           ; Regs used in _EUSART1_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  5252                           
  5253                           
  5254                           ;mcc_generated_files/eusart1.c: 248:     my_data = RC1REG;
  5255  019E  0142               	movlb	2	; select bank2
  5256  019F  0819               	movf	25,w	;volatile
  5257  01A0  00F9               	movwf	??_EUSART1_RxDataHandler
  5258  01A1  0879               	movf	??_EUSART1_RxDataHandler,w
  5259  01A2  00F4               	movwf	_my_data	;volatile
  5260  01A3                     i1l1447:	
  5261                           
  5262                           ;mcc_generated_files/eusart1.c: 250:     if(my_data == 'o'){
  5263  01A3  306F               	movlw	111
  5264  01A4  0674               	xorwf	_my_data,w	;volatile
  5265  01A5  1D03               	btfss	3,2
  5266  01A6  29A8               	goto	u26_21
  5267  01A7  29A9               	goto	u26_20
  5268  01A8                     u26_21:	
  5269  01A8  29AD               	goto	i1l1451
  5270  01A9                     u26_20:	
  5271  01A9                     i1l1449:	
  5272                           
  5273                           ;mcc_generated_files/eusart1.c: 251:         EUSART1_Write(val);
  5274  01A9  3028               	movlw	(low (_val| 0))& (0+255)
  5275  01AA  3180  20D5  3181   	fcall	_EUSART1_Write
  5276  01AD                     i1l1451:	
  5277                           
  5278                           ;mcc_generated_files/eusart1.c: 253:     if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
  5279  01AD  3008               	movlw	8
  5280  01AE  0273               	subwf	_eusart1RxHead,w	;volatile
  5281  01AF  1C03               	skipc
  5282  01B0  29B2               	goto	u27_21
  5283  01B1  29B3               	goto	u27_20
  5284  01B2                     u27_21:	
  5285  01B2  29B4               	goto	i1l1455
  5286  01B3                     u27_20:	
  5287  01B3                     i1l1453:	
  5288                           
  5289                           ;mcc_generated_files/eusart1.c: 254:     {;mcc_generated_files/eusart1.c: 255:         e
      +                          usart1RxHead = 0;
  5290  01B3  01F3               	clrf	_eusart1RxHead	;volatile
  5291  01B4                     i1l1455:	
  5292                           
  5293                           ;mcc_generated_files/eusart1.c: 257:     eusart1RxCount++;
  5294  01B4  3001               	movlw	1
  5295  01B5  00F9               	movwf	??_EUSART1_RxDataHandler
  5296  01B6  0879               	movf	??_EUSART1_RxDataHandler,w
  5297  01B7  07F1               	addwf	_eusart1RxCount,f	;volatile
  5298  01B8                     i1l305:	
  5299  01B8  0008               	return
  5300  01B9                     __end_of_EUSART1_RxDataHandler:	
  5301                           
  5302                           	psect	text20
  5303  00D5                     __ptext20:	
  5304 ;; *************** function _EUSART1_Write *****************
  5305 ;; Defined at:
  5306 ;;		line 176 in file "mcc_generated_files/eusart1.c"
  5307 ;; Parameters:    Size  Location     Type
  5308 ;;  txData          1    wreg     PTR unsigned char 
  5309 ;;		 -> val(22), 
  5310 ;; Auto vars:     Size  Location     Type
  5311 ;;  txData          1    1[COMMON] PTR unsigned char 
  5312 ;;		 -> val(22), 
  5313 ;; Return value:  Size  Location     Type
  5314 ;;                  1    wreg      void 
  5315 ;; Registers used:
  5316 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5317 ;; Tracked objects:
  5318 ;;		On entry : 0/0
  5319 ;;		On exit  : 0/0
  5320 ;;		Unchanged: 0/0
  5321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5322 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5323 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5324 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5325 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5326 ;;Total ram usage:        2 bytes
  5327 ;; Hardware stack levels used:    1
  5328 ;; This function calls:
  5329 ;;		Nothing
  5330 ;; This function is called by:
  5331 ;;		_EUSART1_RxDataHandler
  5332 ;; This function uses a non-reentrant model
  5333 ;;
  5334                           
  5335                           
  5336                           ;psect for function _EUSART1_Write
  5337  00D5                     _EUSART1_Write:	
  5338                           
  5339                           ;incstack = 0
  5340                           ; Regs used in _EUSART1_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  5341                           ;EUSART1_Write@txData stored from wreg
  5342  00D5  00F8               	movwf	EUSART1_Write@txData
  5343  00D6                     i1l1411:	
  5344  00D6                     i1l1413:	
  5345                           ;mcc_generated_files/eusart1.c: 176: void EUSART1_Write(char *txData);mcc_generated_file
      +                          s/eusart1.c: 177: {;mcc_generated_files/eusart1.c: 178:     while(0 == eusart1TxBufferRe
      +                          maining)
  5346                           
  5347                           
  5348                           ;mcc_generated_files/eusart1.c: 178:     while(0 == eusart1TxBufferRemaining)
  5349  00D6  0140               	movlb	0	; select bank0
  5350  00D7  0862               	movf	_eusart1TxBufferRemaining,w	;volatile
  5351  00D8  1903               	btfsc	3,2
  5352  00D9  28DB               	goto	u23_21
  5353  00DA  28DC               	goto	u23_20
  5354  00DB                     u23_21:	
  5355  00DB  28D6               	goto	i1l1413
  5356  00DC                     u23_20:	
  5357  00DC                     i1l283:	
  5358                           
  5359                           ;mcc_generated_files/eusart1.c: 182:     if(0 == PIE3bits.TX1IE)
  5360  00DC  014E               	movlb	14	; select bank14
  5361  00DD  1A19               	btfsc	25,4	;volatile
  5362  00DE  28E0               	goto	u24_21
  5363  00DF  28E1               	goto	u24_20
  5364  00E0                     u24_21:	
  5365  00E0  28F1               	goto	i1l284
  5366  00E1                     u24_20:	
  5367  00E1                     i1l1415:	
  5368                           
  5369                           ;mcc_generated_files/eusart1.c: 183:     {;mcc_generated_files/eusart1.c: 184:         T
      +                          X1REG = *txData;
  5370  00E1  0878               	movf	EUSART1_Write@txData,w
  5371  00E2  0086               	movwf	6
  5372  00E3  0187               	clrf	7
  5373  00E4  0801               	movf	1,w
  5374  00E5  0142               	movlb	2	; select bank2
  5375  00E6  009A               	movwf	26	;volatile
  5376  00E7                     i1l1417:	
  5377                           
  5378                           ;mcc_generated_files/eusart1.c: 185:         eusart1TxBufferRemaining=1;
  5379  00E7  3001               	movlw	1
  5380  00E8  00F7               	movwf	??_EUSART1_Write
  5381  00E9  0877               	movf	??_EUSART1_Write,w
  5382  00EA  0140               	movlb	0	; select bank0
  5383  00EB  00E2               	movwf	_eusart1TxBufferRemaining	;volatile
  5384  00EC                     i1l1419:	
  5385                           
  5386                           ;mcc_generated_files/eusart1.c: 186:         eusart1TxTail++;
  5387  00EC  3001               	movlw	1
  5388  00ED  00F7               	movwf	??_EUSART1_Write
  5389  00EE  0877               	movf	??_EUSART1_Write,w
  5390  00EF  07F5               	addwf	_eusart1TxTail,f	;volatile
  5391                           
  5392                           ;mcc_generated_files/eusart1.c: 187:     }
  5393  00F0  290B               	goto	i1l1431
  5394  00F1                     i1l284:	
  5395                           ;mcc_generated_files/eusart1.c: 188:     else
  5396                           
  5397                           
  5398                           ;mcc_generated_files/eusart1.c: 189:     {;mcc_generated_files/eusart1.c: 190:         P
      +                          IE3bits.TX1IE = 0;
  5399  00F1  1219               	bcf	25,4	;volatile
  5400  00F2                     i1l1421:	
  5401                           
  5402                           ;mcc_generated_files/eusart1.c: 191:         eusart1TxBuffer[eusart1TxHead++] = *txData;
  5403  00F2  0878               	movf	EUSART1_Write@txData,w
  5404  00F3  0086               	movwf	6
  5405  00F4  0187               	clrf	7
  5406  00F5  0801               	movf	1,w
  5407  00F6  00F7               	movwf	??_EUSART1_Write
  5408  00F7  0876               	movf	_eusart1TxHead,w
  5409  00F8  3E4E               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  5410  00F9  0086               	movwf	6
  5411  00FA  0187               	clrf	7
  5412  00FB  0877               	movf	??_EUSART1_Write,w
  5413  00FC  0081               	movwf	1
  5414  00FD                     i1l1423:	
  5415  00FD  3001               	movlw	1
  5416  00FE  00F7               	movwf	??_EUSART1_Write
  5417  00FF  0877               	movf	??_EUSART1_Write,w
  5418  0100  07F6               	addwf	_eusart1TxHead,f	;volatile
  5419  0101                     i1l1425:	
  5420                           
  5421                           ;mcc_generated_files/eusart1.c: 192:         if(sizeof(eusart1TxBuffer) <= eusart1TxHead
      +                          )
  5422  0101  3008               	movlw	8
  5423  0102  0276               	subwf	_eusart1TxHead,w	;volatile
  5424  0103  1C03               	skipc
  5425  0104  2906               	goto	u25_21
  5426  0105  2907               	goto	u25_20
  5427  0106                     u25_21:	
  5428  0106  2908               	goto	i1l1429
  5429  0107                     u25_20:	
  5430  0107                     i1l1427:	
  5431                           
  5432                           ;mcc_generated_files/eusart1.c: 193:         {;mcc_generated_files/eusart1.c: 194:      
      +                                 eusart1TxHead = 0;
  5433  0107  01F6               	clrf	_eusart1TxHead	;volatile
  5434  0108                     i1l1429:	
  5435                           
  5436                           ;mcc_generated_files/eusart1.c: 196:         eusart1TxBufferRemaining--;
  5437  0108  3001               	movlw	1
  5438  0109  0140               	movlb	0	; select bank0
  5439  010A  02E2               	subwf	_eusart1TxBufferRemaining,f	;volatile
  5440  010B                     i1l1431:	
  5441                           
  5442                           ;mcc_generated_files/eusart1.c: 198:     PIE3bits.TX1IE = 1;
  5443  010B  014E               	movlb	14	; select bank14
  5444  010C  1619               	bsf	25,4	;volatile
  5445  010D                     i1l287:	
  5446  010D  0008               	return
  5447  010E                     __end_of_EUSART1_Write:	
  5448                           
  5449                           	psect	text21
  5450  01E3                     __ptext21:	
  5451 ;; *************** function _ADCC_ISR *****************
  5452 ;; Defined at:
  5453 ;;		line 307 in file "mcc_generated_files/adcc.c"
  5454 ;; Parameters:    Size  Location     Type
  5455 ;;		None
  5456 ;; Auto vars:     Size  Location     Type
  5457 ;;		None
  5458 ;; Return value:  Size  Location     Type
  5459 ;;                  1    wreg      void 
  5460 ;; Registers used:
  5461 ;;		wreg, status,2, status,0, pclath, cstack
  5462 ;; Tracked objects:
  5463 ;;		On entry : 0/0
  5464 ;;		On exit  : 0/0
  5465 ;;		Unchanged: 0/0
  5466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5471 ;;Total ram usage:        0 bytes
  5472 ;; Hardware stack levels used:    1
  5473 ;; Hardware stack levels required when called:    1
  5474 ;; This function calls:
  5475 ;;		Absolute function
  5476 ;;		_ADCC_DefaultInterruptHandler
  5477 ;; This function is called by:
  5478 ;;		_INTERRUPT_InterruptManager
  5479 ;; This function uses a non-reentrant model
  5480 ;;
  5481                           
  5482                           
  5483                           ;psect for function _ADCC_ISR
  5484  01E3                     _ADCC_ISR:	
  5485  01E3                     i1l1545:	
  5486                           ;incstack = 0
  5487                           ; Regs used in _ADCC_ISR: [wreg+status,2+status,0+pclath+cstack]
  5488                           
  5489                           
  5490                           ;mcc_generated_files/adcc.c: 310:     PIR1bits.ADIF = 0;
  5491  01E3  014E               	movlb	14	; select bank14
  5492  01E4  100D               	bcf	13,0	;volatile
  5493  01E5                     i1l1547:	
  5494                           
  5495                           ;mcc_generated_files/adcc.c: 312:     if (ADCC_ADI_InterruptHandler)
  5496  01E5  0140               	movlb	0	; select bank0
  5497  01E6  0860               	movf	_ADCC_ADI_InterruptHandler,w
  5498  01E7  0461               	iorwf	_ADCC_ADI_InterruptHandler+1,w
  5499  01E8  1903               	btfsc	3,2
  5500  01E9  29EB               	goto	u28_21
  5501  01EA  29EC               	goto	u28_20
  5502  01EB                     u28_21:	
  5503  01EB  29F1               	goto	i1l174
  5504  01EC                     u28_20:	
  5505  01EC                     i1l1549:	
  5506                           
  5507                           ;mcc_generated_files/adcc.c: 313:             ADCC_ADI_InterruptHandler();
  5508  01EC  0861               	movf	_ADCC_ADI_InterruptHandler+1,w
  5509  01ED  008A               	movwf	10
  5510  01EE  0860               	movf	_ADCC_ADI_InterruptHandler,w
  5511  01EF  000A               	callw
  5512  01F0  3181               	pagesel	$
  5513  01F1                     i1l174:	
  5514  01F1  0008               	return
  5515  01F2                     __end_of_ADCC_ISR:	
  5516                           
  5517                           	psect	text22
  5518  023E                     __ptext22:	
  5519 ;; *************** function _ADCC_DefaultInterruptHandler *****************
  5520 ;; Defined at:
  5521 ;;		line 320 in file "mcc_generated_files/adcc.c"
  5522 ;; Parameters:    Size  Location     Type
  5523 ;;		None
  5524 ;; Auto vars:     Size  Location     Type
  5525 ;;		None
  5526 ;; Return value:  Size  Location     Type
  5527 ;;                  1    wreg      void 
  5528 ;; Registers used:
  5529 ;;		None
  5530 ;; Tracked objects:
  5531 ;;		On entry : 0/0
  5532 ;;		On exit  : 0/0
  5533 ;;		Unchanged: 0/0
  5534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
